Tx0Packets;Tx1Packets;Tx2Packets;TxPackets;TxTime;TxId;TxxPos;TxyPos
0;0;2;2;2021;2;24;30
0;0;4;4;2121;2;25;30
0;0;6;6;2221;2;26;30
0;0;8;8;2321;2;27;30
0;0;10;10;2421;2;29;30
0;0;12;12;2521;2;30;30
0;0;14;14;2621;2;31;30
0;0;16;16;2721;2;32;30
0;0;18;18;2821;2;33;30
0;2;18;20;2824;1;22;20
2;2;18;22;2901;0;17;10
2;2;20;24;2921;2;35;30
2;4;20;26;2924;1;23;20
4;4;20;28;3001;0;18;10
4;4;22;30;3021;2;36;30
4;6;22;32;3024;1;24;20
6;6;22;34;3101;0;18;10
6;6;24;36;3121;2;37;30
6;8;24;38;3124;1;24;20
8;8;24;40;3201;0;19;10
8;8;26;42;3221;2;38;30
8;10;26;44;3224;1;25;20
10;10;26;46;3301;0;19;10
10;10;28;48;3321;2;39;30
10;12;28;50;3324;1;26;20
12;12;28;52;3401;0;20;10
12;12;30;54;3421;2;41;30
12;14;30;56;3424;1;27;20
14;14;30;58;3501;0;21;10
14;14;32;60;3521;2;42;30
14;16;32;62;3524;1;28;20
16;16;32;64;3601;0;21;10
16;16;34;66;3621;2;43;30
16;18;34;68;3624;1;28;20
18;18;34;70;3701;0;22;10
18;18;36;72;3721;2;44;30
18;20;36;74;3724;1;29;20
20;20;36;76;3801;0;22;10
20;20;38;78;3821;2;45;30
20;22;38;80;3824;1;30;20
22;22;38;82;3901;0;23;10
22;22;40;84;3921;2;47;30
22;24;40;86;3924;1;31;20
24;24;40;88;4001;0;24;10
24;24;42;90;4021;2;48;30
24;26;42;92;4024;1;32;20
26;26;42;94;4101;0;24;10
26;26;44;96;4121;2;49;30
26;28;44;98;4124;1;32;20
28;28;44;100;4201;0;25;10
28;28;46;102;4221;2;50;30
28;30;46;104;4224;1;33;20
30;30;46;106;4301;0;25;10
30;30;48;108;4321;2;51;30
30;32;48;110;4324;1;34;20
32;32;48;112;4401;0;26;10
32;32;50;114;4421;2;53;30
32;34;50;116;4424;1;35;20
34;34;50;118;4501;0;27;10
34;34;52;120;4521;2;54;30
34;36;52;122;4524;1;36;20
36;36;52;124;4601;0;27;10
36;36;54;126;4621;2;55;30
36;38;54;128;4624;1;36;20
38;38;54;130;4701;0;28;10
38;38;56;132;4721;2;56;30
38;40;56;134;4724;1;37;20
40;40;56;136;4801;0;28;10
40;40;58;138;4821;2;57;30
40;42;58;140;4824;1;38;20
42;42;58;142;4901;0;29;10
42;42;60;144;4921;2;59;30
42;44;60;146;4924;1;39;20
44;44;60;148;5001;0;30;10
44;44;62;150;5021;2;60;30
44;46;62;152;5024;1;40;20
46;46;62;154;5101;0;30;10
46;46;64;156;5121;2;61;30
46;48;64;158;5124;1;40;20
48;48;64;160;5201;0;31;10
48;48;66;162;5221;2;62;30
48;50;66;164;5224;1;41;20
50;50;66;166;5301;0;31;10
50;50;68;168;5321;2;63;30
50;52;68;170;5324;1;42;20
52;52;68;172;5401;0;32;10
52;52;70;174;5421;2;65;30
52;54;70;176;5424;1;43;20
54;54;70;178;5501;0;33;10
54;54;72;180;5521;2;66;30
54;56;72;182;5524;1;44;20
56;56;72;184;5601;0;33;10
56;56;74;186;5621;2;67;30
56;58;74;188;5624;1;44;20
58;58;74;190;5701;0;34;10
58;58;76;192;5721;2;68;30
58;60;76;194;5724;1;45;20
60;60;76;196;5801;0;34;10
60;60;78;198;5821;2;69;30
60;62;78;200;5824;1;46;20
